1556456526 0.00000 0.00000 0.00000 0 0 0 1
1556456527 0.00000 0.00000 0.00000 0 0 0 1
1556456528 0.00000 0.00000 0.00000 0 0 0 1
1556456529 0.00000 0.00000 0.00000 0 0 0 1
1556456530 0.00000 0.00000 0.00000 0 0 0 1
1556456531 0.00000 0.00000 0.00000 0 0 0 1
1556456532 0.00000 0.00000 0.00000 0 0 0 1
1556456533 0.00000 0.00000 0.00000 0 0 0 1
1556456534 0.00000 0.00000 0.00000 0 0 0 1
1556456535 0.00000 0.00000 0.00000 0 0 0 1
1556456536 0.00000 0.00000 0.00000 0 0 0 1
1556456537 0.00000 0.00000 0.00000 0 0 0 1
1556456538 0.00000 0.00000 0.00000 0 0 0 1
1556456539 0.00000 0.00000 0.00000 0 0 0 1
1556456540 0.00000 0.00000 0.00000 0 0 0 1
1556456544 0.00000 0.00000 0.00000 0 0 0 1
1556456545 0.00000 0.00000 0.00000 0 0 0 1
1556456546 0.00000 0.00000 0.00000 0 0 0 1
1556456547 0.00000 0.00000 0.00000 0 0 0 1
1556456548 0.00000 0.00000 0.00000 0 0 0 1
1556456549 0.00000 0.00000 0.00000 0 0 0 1
1556456550 0.00000 0.00000 0.00000 0 0 0 1
1556456551 0.00000 0.00000 0.00000 0 0 0 1
1556456552 0.00000 0.00000 0.00000 0 0 0 1
1556456553 0.00000 0.00000 0.00000 0 0 0 1
1556456554 0.00000 0.00000 0.00000 0 0 0 1
1556456555 0.00000 0.00000 0.00000 0 0 0 1
1556456556 0.00000 0.00000 0.00000 0 0 0 1
1556456557 0.00000 0.00000 0.00000 0 0 0 1
1556456558 0.00000 0.00000 0.00000 0 0 0 1
1556456559 0.00000 0.00000 0.00000 0 0 0 1
1556456560 0.00000 0.00000 0.00000 0 0 0 1
1556456561 0.00000 0.00000 0.00000 0 0 0 1
1556456562 0.00000 0.00000 0.00000 0 0 0 1
1556456563 0.00000 0.00000 0.00000 0 0 0 1
1556456565 0.00000 0.00000 0.00000 0 0 0 1
1556456566 0.00000 0.00000 0.00000 0 0 0 1
1556456567 0.00000 0.00000 0.00000 0 0 0 1
1556456568 0.00000 0.00000 0.00000 0 0 0 1
1556456605 0.00000 0.00000 0.00000 0 0 0 1
1556456606 0.00000 0.00000 0.00000 0 0 0 1
1556456607 0.00000 0.00000 0.00000 0 0 0 1
1556456608 0.00000 0.00000 0.00000 0 0 0 1
1556456609 0.00000 0.00000 0.00000 0 0 0 1
1556456610 0.00000 0.00000 0.00000 0 0 0 1
1556456611 0.00000 0.00000 0.00000 0 0 0 1
1556456612 0.00000 0.00000 0.00000 0 0 0 1
1556456613 0.00000 0.00000 0.00000 0 0 0 1
1556456614 0.00000 0.00000 0.00000 0 0 0 1
1556456615 0.00000 0.00000 0.00000 0 0 0 1
1556456616 0.00000 0.00000 0.00000 0 0 0 1
1556456617 0.00000 0.00000 0.00000 0 0 0 1
1556456618 0.00000 0.00000 0.00000 0 0 0 1
1556456619 0.00000 0.00000 0.00000 0 0 0 1
1556456620 0.00000 0.00000 0.00000 0 0 0 1
1556456621 0.00000 0.00000 0.00000 0 0 0 1
1556456622 0.00000 0.00000 0.00000 0 0 0 1
1556456623 0.00000 0.00000 0.00000 0 0 0 1
1556456624 0.00000 0.00000 0.00000 0 0 0 1
1556456625 0.00000 0.00000 0.00000 0 0 0 1
1556456626 0.00000 0.00000 0.00000 0 0 0 1
1556456627 0.00000 0.00000 0.00000 0 0 0 1
1556456628 0.00000 0.00000 0.00000 0 0 0 1
1556456629 0.00000 0.00000 0.00000 0 0 0 1
1556456630 0.00000 0.00000 0.00000 0 0 0 1
1556456630 0.00000 0.00000 0.00000 0 0 0 1
1556456631 0.00000 0.00000 0.00000 0 0 0 1
1556456632 0.00000 0.00000 0.00000 0 0 0 1
1556456633 0.00000 0.00000 0.00000 0 0 0 1
1556456634 0.00000 0.00000 0.00000 0 0 0 1
1556456635 0.00000 0.00000 0.00000 0 0 0 1
1556456636 0.00000 0.00000 0.00000 0 0 0 1
1556456637 0.00000 0.00000 0.00000 0 0 0 1
1556456638 0.00000 0.00000 0.00000 0 0 0 1
1556456639 0.00000 0.00000 0.00000 0 0 0 1
1556456640 0.00000 0.00000 0.00000 0 0 0 1
1556456641 0.00000 0.00000 0.00000 0 0 0 1
1556456642 0.00000 0.00000 0.00000 0 0 0 1
1556456643 0.00000 0.00000 0.00000 0 0 0 1
1556456644 0.00000 0.00000 0.00000 0 0 0 1
1556456645 0.00000 0.00000 0.00000 0 0 0 1
1556456646 0.00000 0.00000 0.00000 0 0 0 1
1556456647 0.00000 0.00000 0.00000 0 0 0 1
1556456648 0.00000 0.00000 0.00000 0 0 0 1
1556456649 0.00000 0.00000 0.00000 0 0 0 1
1556456650 0.00000 0.00000 0.00000 0 0 0 1
1556456651 0.00000 0.00000 0.00000 0 0 0 1
1556456652 0.00000 0.00000 0.00000 0 0 0 1
1556456653 0.00000 0.00000 0.00000 0 0 0 1
1556456654 0.00000 0.00000 0.00000 0 0 0 1
1556456655 0.00000 0.00000 0.00000 0 0 0 1
1556456656 0.00000 0.00000 0.00000 0 0 0 1
1556456657 0.00000 0.00000 0.00000 0 0 0 1
1556456658 0.00000 0.00000 0.00000 0 0 0 1
1556456659 0.00000 0.00000 0.00000 0 0 0 1
1556456660 0.00000 0.00000 0.00000 0 0 0 1
1556456661 0.00000 0.00000 0.00000 0 0 0 1
1556456662 0.00000 0.00000 0.00000 0 0 0 1
1556456663 0.00000 0.00000 0.00000 0 0 0 1
1556456664 0.00000 0.00000 0.00000 0 0 0 1
1556456665 0.00000 0.00000 0.00000 0 0 0 1
1556456666 0.00000 0.00000 0.00000 0 0 0 1
1556456667 0.00000 0.00000 0.00000 0 0 0 1
1556456668 0.00000 0.00000 0.00000 0 0 0 1
1556456669 0.00000 0.00000 0.00000 0 0 0 1
1556456670 0.00000 0.00000 0.00000 0 0 0 1
1556456671 0.00000 0.00000 0.00000 0 0 0 1
1556456672 0.00000 0.00000 0.00000 0 0 0 1
1556456673 0.00000 0.00000 0.00000 0 0 0 1
1556456674 0.00000 0.00000 0.00000 0 0 0 1
1556456675 0.00000 0.00000 0.00000 0 0 0 1
1556456676 0.00000 0.00000 0.00000 0 0 0 1
1556456677 0.00000 0.00000 0.00000 0 0 0 1
1556456678 0.00000 0.00000 0.00000 0 0 0 1
1556456679 0.00000 0.00000 0.00000 0 0 0 1
1556456680 0.00000 0.00000 0.00000 0 0 0 1
1556456681 0.00000 0.00000 0.00000 0 0 0 1
1556456682 0.00000 0.00000 0.00000 0 0 0 1
1556456683 0.00000 0.00000 0.00000 0 0 0 1
1556456684 0.00000 0.00000 0.00000 0 0 0 1
1556456685 0.00000 0.00000 0.00000 0 0 0 1
1556456686 0.00000 0.00000 0.00000 0 0 0 1
1556456687 0.00000 0.00000 0.00000 0 0 0 1
1556456688 0.00000 0.00000 0.00000 0 0 0 1
1556456689 0.00000 0.00000 0.00000 0 0 0 1
1556456690 0.00000 0.00000 0.00000 0 0 0 1
1556456691 0.00000 0.00000 0.00000 0 0 0 1
1556456692 0.00000 0.00000 0.00000 0 0 0 1
1556456693 0.00000 0.00000 0.00000 0 0 0 1
1556456694 0.00000 0.00000 0.00000 0 0 0 1
1556456695 0.00000 0.00000 0.00000 0 0 0 1
1556456696 0.00000 0.00000 0.00000 0 0 0 1
1556456697 0.00000 0.00000 0.00000 0 0 0 1
1556456698 0.00000 0.00000 0.00000 0 0 0 1
1556456699 0.00000 0.00000 0.00000 0 0 0 1
1556456700 0.00000 0.00000 0.00000 0 0 0 1
1556456701 0.00000 0.00000 0.00000 0 0 0 1
1556456702 0.00000 0.00000 0.00000 0 0 0 1
1556456703 0.00000 0.00000 0.00000 0 0 0 1
1556456704 0.00000 0.00000 0.00000 0 0 0 1
1556456705 0.00000 0.00000 0.00000 0 0 0 1
1556456706 0.00000 0.00000 0.00000 0 0 0 1
1556456707 0.00000 0.00000 0.00000 0 0 0 1
1556456708 0.00000 0.00000 0.00000 0 0 0 1
1556456709 0.00000 0.00000 0.00000 0 0 0 1
1556456710 0.00000 0.00000 0.00000 0 0 0 1
1556456711 0.00000 0.00000 0.00000 0 0 0 1
1556456712 0.00000 0.00000 0.00000 0 0 0 1
1556456713 0.00000 0.00000 0.00000 0 0 0 1
1556456714 0.00000 0.00000 0.00000 0 0 0 1
1556456715 0.00000 0.00000 0.00000 0 0 0 1
1556456716 0.00000 0.00000 0.00000 0 0 0 1
1556456312 0.00000 0.00000 0.00000 0 0 0 1
1556456313 0.00000 0.00000 0.00000 0 0 0 1
1556456314 0.00000 0.00000 0.00000 0 0 0 1
1556456315 0.00000 0.00000 0.00000 0 0 0 1
1556456316 0.00000 0.00000 0.00000 0 0 0 1
1556456317 0.00000 0.00000 0.00000 0 0 0 1
1556456318 0.00000 0.00000 0.00000 0 0 0 1
1556456319 0.00000 0.00000 0.00000 0 0 0 1
1556456320 0.00000 0.00000 0.00000 0 0 0 1
1556456321 0.00000 0.00000 0.00000 0 0 0 1
1556456322 0.00000 0.00000 0.00000 0 0 0 1
1556456323 0.00000 0.00000 0.00000 0 0 0 1
1556456324 0.00000 0.00000 0.00000 0 0 0 1
1556456325 0.00000 0.00000 0.00000 0 0 0 1
1556456326 0.00000 0.00000 0.00000 0 0 0 1
1556456327 0.00000 0.00000 0.00000 0 0 0 1
1556456328 0.00000 0.00000 0.00000 0 0 0 1
1556456329 0.00000 0.00000 0.00000 0 0 0 1
1556456330 0.00000 0.00000 0.00000 0 0 0 1
1556456331 0.00000 0.00000 0.00000 0 0 0 1
1556456332 0.00000 0.00000 0.00000 0 0 0 1
1556456333 0.00000 0.00000 0.00000 0 0 0 1
1556456334 0.00000 0.00000 0.00000 0 0 0 1
1556456335 0.00000 0.00000 0.00000 0 0 0 1
1556456336 0.00000 0.00000 0.00000 0 0 0 1
1556456337 0.00000 0.00000 0.00000 0 0 0 1
1556456338 0.00000 0.00000 0.00000 0 0 0 1
1556456339 0.00000 0.00000 0.00000 0 0 0 1
1556456340 0.00000 0.00000 0.00000 0 0 0 1
1556456341 0.00000 0.00000 0.00000 0 0 0 1
1556456342 0.00000 0.00000 0.00000 0 0 0 1
1556456343 0.00000 0.00000 0.00000 0 0 0 1
1556456344 0.00000 0.00000 0.00000 0 0 0 1
1556456345 0.00000 0.00000 0.00000 0 0 0 1
1556456346 0.00000 0.00000 0.00000 0 0 0 1
1556456347 0.00000 0.00000 0.00000 0 0 0 1
1556456348 0.00000 0.00000 0.00000 0 0 0 1
1556456349 0.00000 0.00000 0.00000 0 0 0 1
1556456350 0.00000 0.00000 0.00000 0 0 0 1
1556456351 0.00000 0.00000 0.00000 0 0 0 1
1556456352 0.00000 0.00000 0.00000 0 0 0 1
1556456353 0.00000 0.00000 0.00000 0 0 0 1
1556456354 0.00000 0.00000 0.00000 0 0 0 1
1556456355 0.00000 0.00000 0.00000 0 0 0 1
1556456356 0.00000 0.00000 0.00000 0 0 0 1
1556456357 0.00000 0.00000 0.00000 0 0 0 1
1556456358 0.00000 0.00000 0.00000 0 0 0 1
1556456359 0.00000 0.00000 0.00000 0 0 0 1
1556456360 0.00000 0.00000 0.00000 0 0 0 1
1556456361 0.00000 0.00000 0.00000 0 0 0 1
1556456362 0.00000 0.00000 0.00000 0 0 0 1
1556456363 0.00000 0.00000 0.00000 0 0 0 1
1556456364 0.00000 0.00000 0.00000 0 0 0 1
1556456365 0.00000 0.00000 0.00000 0 0 0 1
1556456366 0.00000 0.00000 0.00000 0 0 0 1
1556456367 0.00000 0.00000 0.00000 0 0 0 1
1556456368 0.00000 0.00000 0.00000 0 0 0 1
1556456369 0.00000 0.00000 0.00000 0 0 0 1
1556456370 0.00000 0.00000 0.00000 0 0 0 1
1556456371 0.00000 0.00000 0.00000 0 0 0 1
1556456372 0.00000 0.00000 0.00000 0 0 0 1
1556456373 0.00000 0.00000 0.00000 0 0 0 1
1556456374 0.00000 0.00000 0.00000 0 0 0 1
1556456375 0.00000 0.00000 0.00000 0 0 0 1
1556456376 0.00000 0.00000 0.00000 0 0 0 1
1556456377 0.00000 0.00000 0.00000 0 0 0 1
1556456378 0.00000 0.00000 0.00000 0 0 0 1
1556456379 0.00000 0.00000 0.00000 0 0 0 1
1556456380 0.00000 0.00000 0.00000 0 0 0 1
1556456381 0.00000 0.00000 0.00000 0 0 0 1
1556456382 0.00000 0.00000 0.00000 0 0 0 1
1556456383 0.00000 0.00000 0.00000 0 0 0 1
1556456384 0.00000 0.00000 0.00000 0 0 0 1
1556456385 0.00000 0.00000 0.00000 0 0 0 1
1556456386 0.00000 0.00000 0.00000 0 0 0 1
1556456387 0.00000 0.00000 0.00000 0 0 0 1
1556456388 0.00000 0.00000 0.00000 0 0 0 1
1556456312 0.00000 0.00000 0.00000 0 0 0 1
1556456313 0.00000 0.00000 0.00000 0 0 0 1
1556456314 0.00000 0.00000 0.00000 0 0 0 1
1556456315 0.00000 0.00000 0.00000 0 0 0 1
1556456316 0.00000 0.00000 0.00000 0 0 0 1
1556456317 0.00000 0.00000 0.00000 0 0 0 1
1556456318 0.00000 0.00000 0.00000 0 0 0 1
1556456319 0.00000 0.00000 0.00000 0 0 0 1
1556456320 0.00000 0.00000 0.00000 0 0 0 1
1556456321 0.00000 0.00000 0.00000 0 0 0 1
1556456322 0.00000 0.00000 0.00000 0 0 0 1
1556456323 0.00000 0.00000 0.00000 0 0 0 1
1556456324 0.00000 0.00000 0.00000 0 0 0 1
1556456325 0.00000 0.00000 0.00000 0 0 0 1
1556456326 0.00000 0.00000 0.00000 0 0 0 1
1556456327 0.00000 0.00000 0.00000 0 0 0 1
1556456328 0.00000 0.00000 0.00000 0 0 0 1
1556456329 0.00000 0.00000 0.00000 0 0 0 1
1556456330 0.00000 0.00000 0.00000 0 0 0 1
1556456331 0.00000 0.00000 0.00000 0 0 0 1
1556456332 0.00000 0.00000 0.00000 0 0 0 1
1556456333 0.00000 0.00000 0.00000 0 0 0 1
1556456334 0.00000 0.00000 0.00000 0 0 0 1
1556456335 0.00000 0.00000 0.00000 0 0 0 1
1556456336 0.00000 0.00000 0.00000 0 0 0 1
1556456337 0.00000 0.00000 0.00000 0 0 0 1
1556456338 0.00000 0.00000 0.00000 0 0 0 1
1556456339 0.00000 0.00000 0.00000 0 0 0 1
1556456340 0.00000 0.00000 0.00000 0 0 0 1
1556456341 0.00000 0.00000 0.00000 0 0 0 1
1556456342 0.00000 0.00000 0.00000 0 0 0 1
1556456343 0.00000 0.00000 0.00000 0 0 0 1
1556456344 0.00000 0.00000 0.00000 0 0 0 1
1556456345 0.00000 0.00000 0.00000 0 0 0 1
1556456346 0.00000 0.00000 0.00000 0 0 0 1
1556456347 0.00000 0.00000 0.00000 0 0 0 1
1556456348 0.00000 0.00000 0.00000 0 0 0 1
1556456349 0.00000 0.00000 0.00000 0 0 0 1
1556456350 0.00000 0.00000 0.00000 0 0 0 1
1556456351 0.00000 0.00000 0.00000 0 0 0 1
1556456352 0.00000 0.00000 0.00000 0 0 0 1
1556456353 0.00000 0.00000 0.00000 0 0 0 1
1556456354 0.00000 0.00000 0.00000 0 0 0 1
1556456355 0.00000 0.00000 0.00000 0 0 0 1
1556456356 0.00000 0.00000 0.00000 0 0 0 1
1556456357 0.00000 0.00000 0.00000 0 0 0 1
1556456358 0.00000 0.00000 0.00000 0 0 0 1
1556456359 0.00000 0.00000 0.00000 0 0 0 1
1556456360 0.00000 0.00000 0.00000 0 0 0 1
1556456361 0.00000 0.00000 0.00000 0 0 0 1
1556456362 0.00000 0.00000 0.00000 0 0 0 1
1556456363 0.00000 0.00000 0.00000 0 0 0 1
1556456364 0.00000 0.00000 0.00000 0 0 0 1
1556456365 0.00000 0.00000 0.00000 0 0 0 1
1556456366 0.00000 0.00000 0.00000 0 0 0 1
1556456367 0.00000 0.00000 0.00000 0 0 0 1
1556456368 0.00000 0.00000 0.00000 0 0 0 1
1556456369 0.00000 0.00000 0.00000 0 0 0 1
1556456370 0.00000 0.00000 0.00000 0 0 0 1
1556456371 0.00000 0.00000 0.00000 0 0 0 1
1556456372 0.00000 0.00000 0.00000 0 0 0 1
1556456373 0.00000 0.00000 0.00000 0 0 0 1
1556456374 0.00000 0.00000 0.00000 0 0 0 1
1556456375 0.00000 0.00000 0.00000 0 0 0 1
1556456376 0.00000 0.00000 0.00000 0 0 0 1
1556456377 0.00000 0.00000 0.00000 0 0 0 1
1556456378 0.00000 0.00000 0.00000 0 0 0 1
1556456379 0.00000 0.00000 0.00000 0 0 0 1
1556456380 0.00000 0.00000 0.00000 0 0 0 1
1556456381 0.00000 0.00000 0.00000 0 0 0 1
1556456382 0.00000 0.00000 0.00000 0 0 0 1
1556456383 0.00000 0.00000 0.00000 0 0 0 1
1556456384 0.00000 0.00000 0.00000 0 0 0 1
1556456385 0.00000 0.00000 0.00000 0 0 0 1
1556456386 0.00000 0.00000 0.00000 0 0 0 1
1556456387 0.00000 0.00000 0.00000 0 0 0 1
1556456388 0.00000 0.00000 0.00000 0 0 0 1
1556456389 0.00000 0.00000 0.00000 0 0 0 1
1556456390 0.00000 0.00000 0.00000 0 0 0 1
1556456391 0.00000 0.00000 0.00000 0 0 0 1
1556456392 0.00000 0.00000 0.00000 0 0 0 1
1556456393 0.00000 0.00000 0.00000 0 0 0 1
1556456394 0.00000 0.00000 0.00000 0 0 0 1
1556456395 0.00000 0.00000 0.00000 0 0 0 1
1556456396 0.00000 0.00000 0.00000 0 0 0 1
1556456397 0.00000 0.00000 0.00000 0 0 0 1
1556456398 0.00000 0.00000 0.00000 0 0 0 1
1556456399 0.00000 0.00000 0.00000 0 0 0 1
1556456400 0.00000 0.00000 0.00000 0 0 0 1
1556456401 0.00000 0.00000 0.00000 0 0 0 1
1556456402 0.00000 0.00000 0.00000 0 0 0 1
1556456403 0.00000 0.00000 0.00000 0 0 0 1
1556456404 0.00000 0.00000 0.00000 0 0 0 1
1556456405 0.00000 0.00000 0.00000 0 0 0 1
1556456406 0.00000 0.00000 0.00000 0 0 0 1
1556456407 0.00000 0.00000 0.00000 0 0 0 1
1556456408 0.00000 0.00000 0.00000 0 0 0 1
1556456409 0.00000 0.00000 0.00000 0 0 0 1
1556456410 0.00000 0.00000 0.00000 0 0 0 1
1556456411 0.00000 0.00000 0.00000 0 0 0 1
1556456412 0.00000 0.00000 0.00000 0 0 0 1
1556456413 0.00000 0.00000 0.00000 0 0 0 1
1556456414 0.00000 0.00000 0.00000 0 0 0 1
1556456415 0.00000 0.00000 0.00000 0 0 0 1
1556456416 0.00000 0.00000 0.00000 0 0 0 1
1556456417 0.00000 0.00000 0.00000 0 0 0 1
1556456418 0.00000 0.00000 0.00000 0 0 0 1
1556456419 0.00000 0.00000 0.00000 0 0 0 1
1556456420 0.00000 0.00000 0.00000 0 0 0 1
1556456421 0.00000 0.00000 0.00000 0 0 0 1
1556456422 0.00000 0.00000 0.00000 0 0 0 1
1556456423 0.00000 0.00000 0.00000 0 0 0 1
1556456424 0.00000 0.00000 0.00000 0 0 0 1
1556456425 0.00000 0.00000 0.00000 0 0 0 1
1556456428 0.00000 0.00000 0.00000 0 0 0 1
1556456429 0.00000 0.00000 0.00000 0 0 0 1
1556456430 0.00000 0.00000 0.00000 0 0 0 1
1556456431 0.00000 0.00000 0.00000 0 0 0 1
1556456432 0.00000 0.00000 0.00000 0 0 0 1
1556456433 0.00000 0.00000 0.00000 0 0 0 1
1556456434 0.00000 0.00000 0.00000 0 0 0 1
1556456435 0.00000 0.00000 0.00000 0 0 0 1
1556456436 0.00000 0.00000 0.00000 0 0 0 1
1556456437 0.00000 0.00000 0.00000 0 0 0 1
1556456438 0.00000 0.00000 0.00000 0 0 0 1
1556456439 0.00000 0.00000 0.00000 0 0 0 1
1556456440 0.00000 0.00000 0.00000 0 0 0 1
1556456441 0.00000 0.00000 0.00000 0 0 0 1
1556456442 0.00000 0.00000 0.00000 0 0 0 1
1556456443 0.00000 0.00000 0.00000 0 0 0 1
1556456444 0.00000 0.00000 0.00000 0 0 0 1
1556456445 0.00000 0.00000 0.00000 0 0 0 1
1556456446 0.00000 0.00000 0.00000 0 0 0 1
1556456447 0.00000 0.00000 0.00000 0 0 0 1
1556456448 0.00000 0.00000 0.00000 0 0 0 1
1556456449 0.00000 0.00000 0.00000 0 0 0 1
1556456450 0.00000 0.00000 0.00000 0 0 0 1
1556456451 0.00000 0.00000 0.00000 0 0 0 1
1556456452 0.00000 0.00000 0.00000 0 0 0 1
1556456453 0.00000 0.00000 0.00000 0 0 0 1
1556456454 0.00000 0.00000 0.00000 0 0 0 1
1556456455 0.00000 0.00000 0.00000 0 0 0 1
1556456456 0.00000 0.00000 0.00000 0 0 0 1
1556456457 0.00000 0.00000 0.00000 0 0 0 1
1556456458 0.00000 0.00000 0.00000 0 0 0 1
1556456459 0.00000 0.00000 0.00000 0 0 0 1
1556456460 0.00000 0.00000 0.00000 0 0 0 1
1556456461 0.00000 0.00000 0.00000 0 0 0 1
1556456462 0.00000 0.00000 0.00000 0 0 0 1
1556456463 0.00000 0.00000 0.00000 0 0 0 1
1556456464 0.00000 0.00000 0.00000 0 0 0 1
1556456465 0.00000 0.00000 0.00000 0 0 0 1
1556456466 0.00000 0.00000 0.00000 0 0 0 1
1556456467 0.00000 0.00000 0.00000 0 0 0 1
1556456468 0.00000 0.00000 0.00000 0 0 0 1
1556456469 0.00000 0.00000 0.00000 0 0 0 1
1556456470 0.00000 0.00000 0.00000 0 0 0 1
1556456471 0.00000 0.00000 0.00000 0 0 0 1
1556456472 0.00000 0.00000 0.00000 0 0 0 1
1556456473 0.00000 0.00000 0.00000 0 0 0 1
1556456474 0.00000 0.00000 0.00000 0 0 0 1
1556456475 0.00000 0.00000 0.00000 0 0 0 1
1556456476 0.00000 0.00000 0.00000 0 0 0 1
1556456477 0.00000 0.00000 0.00000 0 0 0 1
1556456478 0.00000 0.00000 0.00000 0 0 0 1
1556456479 0.00000 0.00000 0.00000 0 0 0 1
1556456480 0.00000 0.00000 0.00000 0 0 0 1
1556456481 0.00000 0.00000 0.00000 0 0 0 1
1556456482 0.00000 0.00000 0.00000 0 0 0 1
1556456483 0.00000 0.00000 0.00000 0 0 0 1
1556456312 0.00000 0.00000 0.00000 0 0 0 1
1556456313 0.00000 0.00000 0.00000 0 0 0 1
1556456314 0.00000 0.00000 0.00000 0 0 0 1
1556456315 0.00000 0.00000 0.00000 0 0 0 1
1556456316 0.00000 0.00000 0.00000 0 0 0 1
1556456317 0.00000 0.00000 0.00000 0 0 0 1
1556456318 0.00000 0.00000 0.00000 0 0 0 1
1556456319 0.00000 0.00000 0.00000 0 0 0 1
1556456320 0.00000 0.00000 0.00000 0 0 0 1
1556456321 0.00000 0.00000 0.00000 0 0 0 1
1556456322 0.00000 0.00000 0.00000 0 0 0 1
1556456323 0.00000 0.00000 0.00000 0 0 0 1
1556456324 0.00000 0.00000 0.00000 0 0 0 1
1556456325 0.00000 0.00000 0.00000 0 0 0 1
1556456326 0.00000 0.00000 0.00000 0 0 0 1
1556456327 0.00000 0.00000 0.00000 0 0 0 1
1556456328 0.00000 0.00000 0.00000 0 0 0 1
1556456329 0.00000 0.00000 0.00000 0 0 0 1
1556456330 0.00000 0.00000 0.00000 0 0 0 1
1556456331 0.00000 0.00000 0.00000 0 0 0 1
1556456332 0.00000 0.00000 0.00000 0 0 0 1
1556456333 0.00000 0.00000 0.00000 0 0 0 1
1556456334 0.00000 0.00000 0.00000 0 0 0 1
1556456335 0.00000 0.00000 0.00000 0 0 0 1
1556456336 0.00000 0.00000 0.00000 0 0 0 1
1556456337 0.00000 0.00000 0.00000 0 0 0 1
1556456338 0.00000 0.00000 0.00000 0 0 0 1
1556456339 0.00000 0.00000 0.00000 0 0 0 1
1556456340 0.00000 0.00000 0.00000 0 0 0 1
1556456341 0.00000 0.00000 0.00000 0 0 0 1
1556456342 0.00000 0.00000 0.00000 0 0 0 1
1556456343 0.00000 0.00000 0.00000 0 0 0 1
1556456344 0.00000 0.00000 0.00000 0 0 0 1
1556456345 0.00000 0.00000 0.00000 0 0 0 1
1556456346 0.00000 0.00000 0.00000 0 0 0 1
1556456347 0.00000 0.00000 0.00000 0 0 0 1
1556456348 0.00000 0.00000 0.00000 0 0 0 1
1556456349 0.00000 0.00000 0.00000 0 0 0 1
1556456350 0.00000 0.00000 0.00000 0 0 0 1
1556456351 0.00000 0.00000 0.00000 0 0 0 1
1556456352 0.00000 0.00000 0.00000 0 0 0 1
1556456353 0.00000 0.00000 0.00000 0 0 0 1
1556456354 0.00000 0.00000 0.00000 0 0 0 1
1556456355 0.00000 0.00000 0.00000 0 0 0 1
1556456356 0.00000 0.00000 0.00000 0 0 0 1
1556456357 0.00000 0.00000 0.00000 0 0 0 1
1556456358 0.00000 0.00000 0.00000 0 0 0 1
1556456359 0.00000 0.00000 0.00000 0 0 0 1
1556456360 0.00000 0.00000 0.00000 0 0 0 1
1556456361 0.00000 0.00000 0.00000 0 0 0 1
1556456362 0.00000 0.00000 0.00000 0 0 0 1
1556456363 0.00000 0.00000 0.00000 0 0 0 1
1556456364 0.00000 0.00000 0.00000 0 0 0 1
1556456365 0.00000 0.00000 0.00000 0 0 0 1
1556456366 0.00000 0.00000 0.00000 0 0 0 1
1556456367 0.00000 0.00000 0.00000 0 0 0 1
1556456368 0.00000 0.00000 0.00000 0 0 0 1
1556456369 0.00000 0.00000 0.00000 0 0 0 1
1556456370 0.00000 0.00000 0.00000 0 0 0 1
1556456371 0.00000 0.00000 0.00000 0 0 0 1
1556456372 0.00000 0.00000 0.00000 0 0 0 1
1556456373 0.00000 0.00000 0.00000 0 0 0 1
1556456374 0.00000 0.00000 0.00000 0 0 0 1
1556456375 0.00000 0.00000 0.00000 0 0 0 1
1556456376 0.00000 0.00000 0.00000 0 0 0 1
1556456377 0.00000 0.00000 0.00000 0 0 0 1
1556456378 0.00000 0.00000 0.00000 0 0 0 1
1556456379 0.00000 0.00000 0.00000 0 0 0 1
1556456380 0.00000 0.00000 0.00000 0 0 0 1
1556456381 0.00000 0.00000 0.00000 0 0 0 1
1556456382 0.00000 0.00000 0.00000 0 0 0 1
1556456383 0.00000 0.00000 0.00000 0 0 0 1
1556456384 0.00000 0.00000 0.00000 0 0 0 1
1556456385 0.00000 0.00000 0.00000 0 0 0 1
1556456386 0.00000 0.00000 0.00000 0 0 0 1
1556456387 0.00000 0.00000 0.00000 0 0 0 1
1556456388 0.00000 0.00000 0.00000 0 0 0 1
1556456389 0.00000 0.00000 0.00000 0 0 0 1
1556456390 0.00000 0.00000 0.00000 0 0 0 1
1556456391 0.00000 0.00000 0.00000 0 0 0 1
1556456392 0.00000 0.00000 0.00000 0 0 0 1
1556456393 0.00000 0.00000 0.00000 0 0 0 1
1556456394 0.00000 0.00000 0.00000 0 0 0 1
1556456395 0.00000 0.00000 0.00000 0 0 0 1
1556456396 0.00000 0.00000 0.00000 0 0 0 1
1556456397 0.00000 0.00000 0.00000 0 0 0 1
1556456398 0.00000 0.00000 0.00000 0 0 0 1
1556456399 0.00000 0.00000 0.00000 0 0 0 1
1556456400 0.00000 0.00000 0.00000 0 0 0 1
1556456401 0.00000 0.00000 0.00000 0 0 0 1
1556456402 0.00000 0.00000 0.00000 0 0 0 1
1556456403 0.00000 0.00000 0.00000 0 0 0 1
1556456404 0.00000 0.00000 0.00000 0 0 0 1
1556456405 0.00000 0.00000 0.00000 0 0 0 1
1556456406 0.00000 0.00000 0.00000 0 0 0 1
1556456407 0.00000 0.00000 0.00000 0 0 0 1
1556456408 0.00000 0.00000 0.00000 0 0 0 1
1556456409 0.00000 0.00000 0.00000 0 0 0 1
1556456410 0.00000 0.00000 0.00000 0 0 0 1
1556456411 0.00000 0.00000 0.00000 0 0 0 1
1556456412 0.00000 0.00000 0.00000 0 0 0 1
